c000000004FF7A0D20000000000000220
t1341628626
s544

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSAdView.m
c000000004FF7A0D20000000000000E53
t1341628626
s3667

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSAdViewProxy.h
c000000004FF7A0D2000000000000026A
t1341628626
s618

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSAdViewProxy.m
c000000004FF7A0D20000000000000708
t1341628626
s1800

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSCoverFlowView.h
c000000004FF7A0D20000000000000324
t1341628626
s804

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSCoverFlowView.m
c000000004FF7A0D20000000000001EE9
t1341628626
s7913

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
c000000004FF7A0D200000000000001EE
t1341628626
s494

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
c000000004FF7A0D2000000000000040C
t1341628626
s1036

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSProxy.h
c000000004FF7A0D200000000000003A3
t1341628626
s931

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSProxy.m
c000000004FF7A0D2000000000000113D
t1341628626
s4413

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
c000000004FF7A0D200000000000001DC
t1341628626
s476

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
c000000004FF7A0D20000000000000371
t1341628626
s881

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSToolbar.h
c000000004FF7A0D2000000000000023C
t1341628626
s572

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSToolbar.m
c000000004FF7A0D200000000000011CD
t1341628626
s4557

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSToolbarProxy.h
c000000004FF7A0D200000000000001FB
t1341628626
s507

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiOSToolbarProxy.m
c000000004FF7A0D20000000000000831
t1341628626
s2097

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadDocumentViewerProxy.h
c000000004FF7A0D2000000000000029E
t1341628626
s670

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
c000000004FF7A0D20000000000000F27
t1341628626
s3879

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadPopover.h
c000000004FF7A0D30000000000000210
t1341628627
s528

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadPopover.m
c000000004FF7A0D300000000000001DD
t1341628627
s477

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadPopoverProxy.h
c000000004FF7A0D30000000000000624
t1341628627
s1572

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadPopoverProxy.m
c000000004FF7A0D30000000000002A56
t1341628627
s10838

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadProxy.h
c000000004FF7A0D300000000000005C0
t1341628627
s1472

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadProxy.m
c000000004FF7A0D30000000000000777
t1341628627
s1911

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadSplitWindow.h
c000000004FF7A0D30000000000000379
t1341628627
s889

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadSplitWindow.m
c000000004FF7A0D300000000000016C9
t1341628627
s5833

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
c000000004FF7A0D30000000000000256
t1341628627
s598

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
c000000004FF7A0D300000000000003CE
t1341628627
s974

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
c000000004FF7A0D30000000000000215
t1341628627
s533

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
c000000004FF7A0D30000000000000A1D
t1341628627
s2589

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
c000000004FF7A0D3000000000000025E
t1341628627
s606

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
c000000004FF7A0D3000000000000029B
t1341628627
s667

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h
c000000004FF7A0D300000000000002C9
t1341628627
s713

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
c000000004FF7A0D30000000000000331
t1341628627
s817

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.h
c000000004FF7A0D30000000000000346
t1341628627
s838

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
c000000004FF7A0D30000000000001539
t1341628627
s5433

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h
c000000004FF7A0D3000000000000033E
t1341628627
s830

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
c000000004FF7A0D300000000000010C4
t1341628627
s4292

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.h
c000000004FF7A0D30000000000000255
t1341628627
s597

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
c000000004FF7A0D3000000000000026F
t1341628627
s623

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneProxy.h
c000000004FF7A0D30000000000000EE7
t1341628627
s3815

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneProxy.m
c000000004FF7A0D300000000000029C2
t1341628627
s10690

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.h
c000000004FF7A0D30000000000000371
t1341628627
s881

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
c000000004FF7A0D30000000000000397
t1341628627
s919

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h
c000000004FF7A0D30000000000000269
t1341628627
s617

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
c000000004FF7A0D300000000000002A6
t1341628627
s678

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.h
c000000004FF7A0D30000000000000375
t1341628627
s885

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
c000000004FF7A0D3000000000000039F
t1341628627
s927

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h
c000000004FF7A0D30000000000000702
t1341628627
s1794

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
c000000004FF7A0D30000000000000793
t1341628627
s1939

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.h
c000000004FF7A0D3000000000000029B
t1341628627
s667

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
c000000004FF7A0D300000000000002AA
t1341628627
s682

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.h
c000000004FF7A0D30000000000000416
t1341628627
s1046

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
c000000004FF7A0D3000000000000045B
t1341628627
s1115

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.h
c000000004FF7A0D30000000000000272
t1341628627
s626

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
c000000004FF7A0D300000000000002BA
t1341628627
s698

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.h
c000000004FF7A0D3000000000000029B
t1341628627
s667

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
c000000004FF7A0D300000000000002CB
t1341628627
s715

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h
c000000004FF7A0D30000000000000239
t1341628627
s569

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
c000000004FF7A0D3000000000000026D
t1341628627
s621

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
c000000004FF7A0D30000000000000223
t1341628627
s547

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
c000000004FF7A0D30000000000000232
t1341628627
s562

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUtils.h
c000000004FF7A0D3000000000000463A
t1341628627
s17978

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUtils.m
c000000004FF7A0D3000000000000B0EB
t1341628627
s45291

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiViewController.h
c000000004FF7A0D300000000000009B1
t1341628627
s2481

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiViewController.m
c000000004FF7A0D30000000000000E7A
t1341628627
s3706

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiViewProxy.h
c000000004FF7A0D3000000000000382D
t1341628627
s14381

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiViewProxy.m
c000000004FF7A0D300000000000126D8
t1341628627
s75480

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiWindowProxy.h
c000000004FF7A0D3000000000000150D
t1341628627
s5389

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiWindowProxy.m
c000000004FF7A0D300000000000052CD
t1341628627
s21197

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/Tibuffer.h
c000000004FF7A0D20000000000000543
t1341628626
s1347

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TopTiModule.h
c000000004FF7A0D30000000000000187
t1341628627
s391

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TopTiModule.m
c000000004FF7A0D300000000000018CE
t1341628627
s6350

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Alpha.h
c000000004FF7A0D30000000000000246
t1341628627
s582

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Alpha.m
c000000004FF7A0D300000000000016FE
t1341628627
s5886

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Resize.h
c000000004FF7A0D30000000000000428
t1341628627
s1064

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Resize.m
c000000004FF7A0D30000000000002233
t1341628627
s8755

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+RoundedCorner.h
c000000004FF7A0D300000000000001E9
t1341628627
s489

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+RoundedCorner.m
c000000004FF7A0D30000000000000D27
t1341628627
s3367

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIModule.h
c000000004FF7A0D30000000000001C5E
t1341628627
s7262

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIModule.m
c000000004FF7A0D300000000000045B6
t1341628627
s17846

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UtilsModule.h
c000000004FF7A0D300000000000001AD
t1341628627
s429

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UtilsModule.m
c000000004FF7A0D30000000000000D75
t1341628627
s3445

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/WebFont.h
c000000004FF7A0D3000000000000090F
t1341628627
s2319

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/WebFont.m
c000000004FF7A0D30000000000002B76
t1341628627
s11126

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/Webcolor.h
c000000004FF7A0D30000000000000496
t1341628627
s1174

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/Webcolor.m
c000000004FF7A0D30000000000001995
t1341628627
s6549

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/XHRBridge.h
c000000004FF7A0D3000000000000022F
t1341628627
s559

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/XHRBridge.m
c000000004FF7A0D300000000000016EA
t1341628627
s5866

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/XMLModule.h
c000000004FF7A0D3000000000000019F
t1341628627
s415

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/XMLModule.m
c000000004FF7A0D30000000000000348
t1341628627
s840

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/YahooModule.h
c000000004FF7A0D30000000000000278
t1341628627
s632

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/YahooModule.m
c000000004FF7A0D30000000000001759
t1341628627
s5977

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/defines.h
c000000004FF7A0D1000000000000097F
t1341628625
s2431

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Resources/Default.png
c000000005012F9EE000000000001BE56
t1343420910
s114262

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Resources/debugger.plist
c000000005012F9EE0000000000000104
t1343420910
s260

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Resources/stylesheet.plist
c000000005012F9EE00000000000001B1
t1343420910
s433

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/chat.app
t1343420910
s612

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/chat.app.dSYM
t1343420744
s102

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/chat.app/Default.png
t1343420721
s114262

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/chat.app/Info.plist
t1343420720
s1040

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/chat.app/PkgInfo
t1343420720
s8

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/chat.app/chat
t1343420740
s7416800

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/chat.app/debugger.plist
t1343420721
s80

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/chat.app/stylesheet.plist
t1343420721
s132

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/AFItemView.o
t1343420725
s45460

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/AFOpenFlowView.o
t1343420725
s83492

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/AFUIImageReflection.o
t1343420725
s8392

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/APIModule.o
t1343420730
s16996

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/AQRecorder.o
t1343420731
s39208

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
t1343420726
s111320

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/ASIDataCompressor.o
t1343420733
s21000

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/ASIDataDecompressor.o
t1343420733
s20884

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/ASIDownloadCache.o
t1343420733
s64576

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/ASIFormDataRequest.o
t1343420725
s51708

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/ASIHTTPRequest.o
t1343420727
s488004

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/ASIInputStream.o
t1343420726
s30708

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/ASINetworkQueue.o
t1343420726
s65532

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/AccelerometerModule.o
t1343420730
s12872

N/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/AnalyticsModule.o
